#replica_num,sequence_num,w,w_nominal
60,91203,1.677389,114
60,91204,1.677389,114
60,91206,1.677389,114
60,91207,1.677389,114
60,91208,1.677389,114
60,91209,1.677389,114
60,91211,1.677389,114
60,91230,1.677389,114
60,91236,1.677389,114
60,91239,1.677389,114
60,91240,1.677389,114
60,91241,1.677389,114
60,91242,1.677389,114
60,91282,1.677389,114
60,91283,1.677389,114
60,91284,1.677389,114
60,91286,1.677389,114
60,91287,1.677389,114
60,91288,1.677389,114
60,91289,1.677389,114
60,91290,1.677389,114
60,91374,1.677389,114
60,91375,1.677389,114
60,91387,1.677389,114
60,91437,1.677389,114
62,89572,1.677389,114
62,89573,1.677389,114
62,89574,1.677389,114
62,89575,1.677389,114
62,89576,1.677389,114
62,89577,1.677389,114
62,89578,1.677389,114
62,89583,1.677389,114
62,89584,1.677389,114
62,89585,1.677389,114
62,89593,1.677389,114
62,89594,1.677389,114
62,89595,1.677389,114
62,89596,1.677389,114
62,89598,1.677389,114
62,89599,1.677389,114
62,89600,1.677389,114
62,89601,1.677389,114
62,89602,1.677389,114
62,89603,1.677389,114
62,89606,1.677389,114
62,89607,1.677389,114
62,89624,1.677389,114
62,89625,1.677389,114
62,89626,1.677389,114
62,89629,1.677389,114
62,89630,1.677389,114
62,89631,1.677389,114
62,89632,1.677389,114
62,89648,1.677389,114
62,89649,1.677389,114
62,89657,1.677389,114
62,89658,1.677389,114
62,89659,1.677389,114
62,89820,1.677389,114
62,89821,1.677389,114
62,89822,1.677389,114
62,89823,1.677389,114
62,89824,1.677389,114
62,89827,1.677389,114
62,89960,1.677389,114
62,89962,1.677389,114
62,89963,1.677389,114
62,89992,1.677389,114
62,89994,1.677389,114
62,89995,1.677389,114
62,89996,1.677389,114
62,89997,1.677389,114
62,89998,1.677389,114
62,89999,1.677389,114
62,90000,1.677389,114
62,90001,1.677389,114
62,90017,1.677389,114
62,90018,1.677389,114
62,90020,1.677389,114
62,90029,1.677389,114
62,90030,1.677389,114
62,90031,1.677389,114
62,90034,1.677389,114
62,90035,1.677389,114
62,90036,1.677389,114
62,90037,1.677389,114
62,90038,1.677389,114
62,90040,1.677389,114
62,90041,1.677389,114
62,90042,1.677389,114
62,90044,1.677389,114
62,90045,1.677389,114
62,90046,1.677389,114
62,90050,1.677389,114
62,90051,1.677389,114
62,90052,1.677389,114
62,90327,1.677389,114
62,90335,1.677389,114
62,90336,1.677389,114
62,90337,1.677389,114
62,90435,1.677389,114
62,90436,1.677389,114
62,90437,1.677389,114
62,90438,1.677389,114
62,90499,1.677389,114
62,90500,1.677389,114
62,90502,1.677389,114
62,90503,1.677389,114
62,90511,1.677389,114
62,90515,1.677389,114
62,90516,1.677389,114
62,90518,1.677389,114
62,90519,1.677389,114
62,90531,1.677389,114
62,90532,1.677389,114
62,90533,1.677389,114
67,89190,1.677389,114
67,89191,1.677389,114
67,89192,1.677389,114
67,89193,1.677389,114
67,89194,1.677389,114
67,89195,1.677389,114
67,89196,1.677389,114
67,89197,1.677389,114
67,89204,1.677389,114
67,89205,1.677389,114
67,89232,1.677389,114
67,89233,1.677389,114
67,89234,1.677389,114
67,89239,1.677389,114
67,89240,1.677389,114
67,89241,1.677389,114
67,89242,1.677389,114
67,89252,1.677389,114
67,89253,1.677389,114
67,89254,1.677389,114
67,89255,1.677389,114
67,89256,1.677389,114
67,89257,1.677389,114
67,89261,1.677389,114
67,89262,1.677389,114
67,89263,1.677389,114
67,89264,1.677389,114
67,89265,1.677389,114
67,89277,1.677389,114
67,89278,1.677389,114
67,89279,1.677389,114
67,89280,1.677389,114
67,89281,1.677389,114
67,89462,1.677389,114
67,89492,1.677389,114
67,89493,1.677389,114
67,89494,1.677389,114
67,89495,1.677389,114
67,89496,1.677389,114
67,89497,1.677389,114
67,89498,1.677389,114
67,89501,1.677389,114
67,89502,1.677389,114
67,89503,1.677389,114
67,89504,1.677389,114
67,89505,1.677389,114
67,89554,1.677389,114
67,89555,1.677389,114
67,89556,1.677389,114
67,89557,1.677389,114
67,89558,1.677389,114
67,89560,1.677389,114
67,89561,1.677389,114
67,89562,1.677389,114
67,89563,1.677389,114
67,89564,1.677389,114
67,89565,1.677389,114
67,89566,1.677389,114
67,89567,1.677389,114
67,89568,1.677389,114
67,89569,1.677389,114
67,89570,1.677389,114
67,89571,1.677389,114
67,89572,1.677389,114
67,89573,1.677389,114
67,89574,1.677389,114
67,89699,1.677389,114
67,89713,1.677389,114
67,89715,1.677389,114
67,89716,1.677389,114
67,89717,1.677389,114
67,89718,1.677389,114
67,89719,1.677389,114
67,89722,1.677389,114
67,89723,1.677389,114
67,89724,1.677389,114
67,89725,1.677389,114
67,89726,1.677389,114
67,89727,1.677389,114
67,89728,1.677389,114
67,89729,1.677389,114
67,89730,1.677389,114
67,89731,1.677389,114
67,89737,1.677389,114
67,89738,1.677389,114
67,89745,1.677389,114
67,89746,1.677389,114
67,89747,1.677389,114
67,89752,1.677389,114
67,89753,1.677389,114
67,89754,1.677389,114
67,89755,1.677389,114
67,89756,1.677389,114
67,89757,1.677389,114
67,89758,1.677389,114
67,89764,1.677389,114
67,89783,1.677389,114
67,89784,1.677389,114
67,89785,1.677389,114
67,89786,1.677389,114
67,89787,1.677389,114
67,89788,1.677389,114
67,89789,1.677389,114
67,89790,1.677389,114
67,89909,1.677389,114
67,89910,1.677389,114
67,89911,1.677389,114
67,89921,1.677389,114
67,89923,1.677389,114
67,89936,1.677389,114
67,89937,1.677389,114
67,89938,1.677389,114
67,89939,1.677389,114
67,89940,1.677389,114
67,89941,1.677389,114
67,89942,1.677389,114
67,89943,1.677389,114
67,89944,1.677389,114
67,89945,1.677389,114
67,89946,1.677389,114
67,89947,1.677389,114
67,89948,1.677389,114
67,89960,1.677389,114
67,89961,1.677389,114
67,89962,1.677389,114
67,89964,1.677389,114
67,89965,1.677389,114
67,89966,1.677389,114
67,89967,1.677389,114
67,89968,1.677389,114
67,89969,1.677389,114
67,89970,1.677389,114
67,89971,1.677389,114
67,89973,1.677389,114
67,89974,1.677389,114
67,89979,1.677389,114
67,89984,1.677389,114
67,89985,1.677389,114
67,89986,1.677389,114
67,89987,1.677389,114
67,89995,1.677389,114
67,89996,1.677389,114
67,89997,1.677389,114
67,90001,1.677389,114
67,90002,1.677389,114
67,90021,1.677389,114
67,90022,1.677389,114
67,90023,1.677389,114
67,90024,1.677389,114
67,90026,1.677389,114
67,90027,1.677389,114
67,90121,1.677389,114
67,90122,1.677389,114
67,90123,1.677389,114
67,90124,1.677389,114
67,90125,1.677389,114
67,90126,1.677389,114
74,89565,1.677389,114
74,89588,1.677389,114
74,89589,1.677389,114
74,89590,1.677389,114
74,89591,1.677389,114
74,89592,1.677389,114
74,89593,1.677389,114
74,89594,1.677389,114
74,89595,1.677389,114
74,89596,1.677389,114
74,89597,1.677389,114
74,89598,1.677389,114
74,89618,1.677389,114
74,89619,1.677389,114
74,89620,1.677389,114
74,89621,1.677389,114
74,89622,1.677389,114
74,89623,1.677389,114
74,89624,1.677389,114
74,89625,1.677389,114
74,89626,1.677389,114
74,89630,1.677389,114
74,89631,1.677389,114
74,89656,1.677389,114
74,89657,1.677389,114
74,89658,1.677389,114
74,89670,1.677389,114
74,89672,1.677389,114
74,89673,1.677389,114
74,89674,1.677389,114
74,89675,1.677389,114
74,89676,1.677389,114
74,89677,1.677389,114
74,89678,1.677389,114
74,89679,1.677389,114
74,89680,1.677389,114
74,89681,1.677389,114
74,89809,1.677389,114
74,89810,1.677389,114
74,89811,1.677389,114
74,89812,1.677389,114
74,89884,1.677389,114
74,89905,1.677389,114
74,90040,1.677389,114
74,90041,1.677389,114
74,90042,1.677389,114
74,90043,1.677389,114
74,90044,1.677389,114
74,90045,1.677389,114
74,90046,1.677389,114
74,90047,1.677389,114
74,90048,1.677389,114
74,90049,1.677389,114
74,90050,1.677389,114
74,90051,1.677389,114
74,90052,1.677389,114
74,90104,1.677389,114
74,90105,1.677389,114
74,90106,1.677389,114
74,90112,1.677389,114
74,90113,1.677389,114
74,90114,1.677389,114
74,90115,1.677389,114
74,90116,1.677389,114
74,90117,1.677389,114
74,90118,1.677389,114
74,90120,1.677389,114
74,90121,1.677389,114
74,90122,1.677389,114
74,90125,1.677389,114
74,90126,1.677389,114
74,90137,1.677389,114
74,90138,1.677389,114
74,90139,1.677389,114
74,90161,1.677389,114
74,90168,1.677389,114
74,90169,1.677389,114
74,90170,1.677389,114
74,90171,1.677389,114
74,90172,1.677389,114
74,90173,1.677389,114
74,90174,1.677389,114
74,90427,1.677389,114
74,90428,1.677389,114
74,90429,1.677389,114
74,90538,1.677389,114
74,90539,1.677389,114
74,90543,1.677389,114
74,90557,1.677389,114
74,90558,1.677389,114
74,90560,1.677389,114
74,90561,1.677389,114
74,90667,1.677389,114
74,90668,1.677389,114
74,90669,1.677389,114
74,90670,1.677389,114
74,90671,1.677389,114
74,90672,1.677389,114
74,90673,1.677389,114
74,90674,1.677389,114
74,90675,1.677389,114
74,90676,1.677389,114
74,90677,1.677389,114
74,90678,1.677389,114
74,90679,1.677389,114
74,90680,1.677389,114
74,90681,1.677389,114
74,90682,1.677389,114
74,90683,1.677389,114
74,90684,1.677389,114
74,90686,1.677389,114
74,90687,1.677389,114
74,90688,1.677389,114
74,90689,1.677389,114
74,90691,1.677389,114
74,90692,1.677389,114
74,90693,1.677389,114
74,90694,1.677389,114
74,90695,1.677389,114
74,90696,1.677389,114
74,90697,1.677389,114
74,90698,1.677389,114
75,89473,1.677389,114
75,89474,1.677389,114
75,89475,1.677389,114
75,89476,1.677389,114
75,89477,1.677389,114
75,89478,1.677389,114
75,89517,1.677389,114
75,89518,1.677389,114
75,89546,1.677389,114
75,89671,1.677389,114
75,89672,1.677389,114
75,89673,1.677389,114
75,89674,1.677389,114
75,89675,1.677389,114
75,89676,1.677389,114
75,89677,1.677389,114
75,89680,1.677389,114
75,89681,1.677389,114
75,89682,1.677389,114
75,89683,1.677389,114
75,89684,1.677389,114
75,89685,1.677389,114
75,89686,1.677389,114
75,89687,1.677389,114
75,89688,1.677389,114
75,89689,1.677389,114
75,89690,1.677389,114
75,89727,1.677389,114
75,89739,1.677389,114
75,89740,1.677389,114
75,89741,1.677389,114
75,89742,1.677389,114
75,89743,1.677389,114
75,89744,1.677389,114
75,89745,1.677389,114
75,89746,1.677389,114
75,89753,1.677389,114
75,89754,1.677389,114
75,89755,1.677389,114
75,89756,1.677389,114
75,89807,1.677389,114
75,89808,1.677389,114
75,89809,1.677389,114
75,89810,1.677389,114
75,89811,1.677389,114
75,89812,1.677389,114
75,89813,1.677389,114
75,89883,1.677389,114
75,89884,1.677389,114
75,89885,1.677389,114
75,89886,1.677389,114
75,89891,1.677389,114
75,89892,1.677389,114
75,89893,1.677389,114
75,89895,1.677389,114
75,89896,1.677389,114
75,89897,1.677389,114
75,89898,1.677389,114
75,89899,1.677389,114
75,89900,1.677389,114
75,90124,1.677389,114
75,90126,1.677389,114
75,90127,1.677389,114
75,90128,1.677389,114
75,90129,1.677389,114
75,90185,1.677389,114
75,90186,1.677389,114
75,90192,1.677389,114
75,90193,1.677389,114
75,90194,1.677389,114
75,90195,1.677389,114
75,90196,1.677389,114
75,90197,1.677389,114
75,90198,1.677389,114
75,90199,1.677389,114
75,90200,1.677389,114
75,90207,1.677389,114
75,90209,1.677389,114
75,90262,1.677389,114
75,90316,1.677389,114
75,90317,1.677389,114
75,90318,1.677389,114
75,90319,1.677389,114
75,90320,1.677389,114
75,90345,1.677389,114
75,90346,1.677389,114
75,90392,1.677389,114
75,90393,1.677389,114
75,90394,1.677389,114
75,90395,1.677389,114
75,90396,1.677389,114
75,90397,1.677389,114
75,90399,1.677389,114
75,90400,1.677389,114
75,90563,1.677389,114
75,90564,1.677389,114
75,90565,1.677389,114
75,90568,1.677389,114
75,90573,1.677389,114
75,90574,1.677389,114
75,90575,1.677389,114
75,90581,1.677389,114
75,90582,1.677389,114
75,90585,1.677389,114
75,90590,1.677389,114
75,90594,1.677389,114
75,90595,1.677389,114
75,90596,1.677389,114
75,90597,1.677389,114
75,90598,1.677389,114
75,90599,1.677389,114
75,90605,1.677389,114
75,90606,1.677389,114
75,90607,1.677389,114
75,90608,1.677389,114
75,90609,1.677389,114
75,90612,1.677389,114
75,90613,1.677389,114
75,90614,1.677389,114
75,90615,1.677389,114
75,90616,1.677389,114
75,90617,1.677389,114
75,90618,1.677389,114
75,90619,1.677389,114
75,90620,1.677389,114
75,90621,1.677389,114
75,90622,1.677389,114
75,90623,1.677389,114
75,90624,1.677389,114
75,90625,1.677389,114
75,90626,1.677389,114
75,90628,1.677389,114
75,90629,1.677389,114
75,90630,1.677389,114
75,90631,1.677389,114
75,90632,1.677389,114
75,90646,1.677389,114
75,90647,1.677389,114
75,90656,1.677389,114
75,90657,1.677389,114
75,90658,1.677389,114
75,90659,1.677389,114
75,90660,1.677389,114
75,90661,1.677389,114
75,90662,1.677389,114
75,90663,1.677389,114
75,90664,1.677389,114
75,90665,1.677389,114
75,90671,1.677389,114
75,90672,1.677389,114
75,90679,1.677389,114
75,90680,1.677389,114
75,90681,1.677389,114
75,90682,1.677389,114
75,90683,1.677389,114
75,90692,1.677389,114
75,90693,1.677389,114
75,90694,1.677389,114
75,90695,1.677389,114
75,90696,1.677389,114
75,90697,1.677389,114
75,90698,1.677389,114
75,91106,1.677389,114
75,91107,1.677389,114
75,91108,1.677389,114
75,91109,1.677389,114
75,91110,1.677389,114
75,91117,1.677389,114
75,91118,1.677389,114
75,91119,1.677389,114
75,91120,1.677389,114
75,91121,1.677389,114
75,91122,1.677389,114
75,91123,1.677389,114
75,91134,1.677389,114
75,91135,1.677389,114
75,91139,1.677389,114
75,91140,1.677389,114
75,91480,1.677389,114
75,91481,1.677389,114
75,91501,1.677389,114
75,91502,1.677389,114
75,91503,1.677389,114
75,91504,1.677389,114
75,91505,1.677389,114
75,91506,1.677389,114
75,91507,1.677389,114
75,91508,1.677389,114
75,91509,1.677389,114
75,91534,1.677389,114
75,91535,1.677389,114
75,91536,1.677389,114
75,91537,1.677389,114
75,91538,1.677389,114
83,89656,1.677389,114
83,89667,1.677389,114
83,89669,1.677389,114
83,89677,1.677389,114
83,89678,1.677389,114
83,89679,1.677389,114
83,89682,1.677389,114
83,89683,1.677389,114
83,89684,1.677389,114
83,89685,1.677389,114
83,89686,1.677389,114
83,89687,1.677389,114
83,89688,1.677389,114
83,89689,1.677389,114
83,89690,1.677389,114
83,89691,1.677389,114
83,89692,1.677389,114
83,89697,1.677389,114
83,89698,1.677389,114
83,89731,1.677389,114
83,89732,1.677389,114
83,89734,1.677389,114
83,89736,1.677389,114
83,89749,1.677389,114
83,89750,1.677389,114
83,89759,1.677389,114
83,89760,1.677389,114
83,89761,1.677389,114
83,89762,1.677389,114
83,89763,1.677389,114
83,89764,1.677389,114
83,89765,1.677389,114
83,89766,1.677389,114
83,89767,1.677389,114
83,89768,1.677389,114
83,89769,1.677389,114
83,89770,1.677389,114
83,89773,1.677389,114
83,89774,1.677389,114
83,89775,1.677389,114
83,89776,1.677389,114
83,89786,1.677389,114
83,89787,1.677389,114
83,89788,1.677389,114
83,89789,1.677389,114
83,89839,1.677389,114
83,89840,1.677389,114
83,89841,1.677389,114
83,89842,1.677389,114
83,89843,1.677389,114
83,89844,1.677389,114
83,89845,1.677389,114
83,89846,1.677389,114
83,89847,1.677389,114
83,89848,1.677389,114
83,89849,1.677389,114
83,89850,1.677389,114
83,89851,1.677389,114
83,89852,1.677389,114
83,89853,1.677389,114
83,89854,1.677389,114
83,89855,1.677389,114
83,89856,1.677389,114
83,89862,1.677389,114
83,89863,1.677389,114
83,89864,1.677389,114
83,89865,1.677389,114
83,90290,1.677389,114
83,91045,1.677389,114
83,91046,1.677389,114
83,91047,1.677389,114
83,91048,1.677389,114
83,91049,1.677389,114
83,91050,1.677389,114
83,91051,1.677389,114
83,91052,1.677389,114
83,91053,1.677389,114
83,91054,1.677389,114
83,91055,1.677389,114
83,91056,1.677389,114
83,91057,1.677389,114
83,91058,1.677389,114
83,91059,1.677389,114
83,91060,1.677389,114
83,91061,1.677389,114
83,91062,1.677389,114
83,91063,1.677389,114
83,91064,1.677389,114
83,91065,1.677389,114
83,91066,1.677389,114
83,91083,1.677389,114
83,91084,1.677389,114
83,91085,1.677389,114
83,91086,1.677389,114
83,91087,1.677389,114
83,91088,1.677389,114
83,91089,1.677389,114
83,91147,1.677389,114
83,91148,1.677389,114
83,91149,1.677389,114
83,91150,1.677389,114
89,90272,1.677389,114
89,90273,1.677389,114
89,90274,1.677389,114
89,90275,1.677389,114
89,90276,1.677389,114
89,90283,1.677389,114
89,90284,1.677389,114
89,90389,1.677389,114
89,90390,1.677389,114
89,90403,1.677389,114
89,90404,1.677389,114
89,90407,1.677389,114
89,90409,1.677389,114
89,90410,1.677389,114
89,90411,1.677389,114
89,90413,1.677389,114
89,90415,1.677389,114
89,90416,1.677389,114
89,90417,1.677389,114
89,90614,1.677389,114
89,90615,1.677389,114
89,90616,1.677389,114
89,90617,1.677389,114
89,90618,1.677389,114
89,90619,1.677389,114
89,90620,1.677389,114
89,90622,1.677389,114
89,90633,1.677389,114
89,90649,1.677389,114
89,90650,1.677389,114
89,90651,1.677389,114
89,90655,1.677389,114
92,89290,1.677389,114
92,89291,1.677389,114
92,89292,1.677389,114
92,89293,1.677389,114
92,89301,1.677389,114
92,89302,1.677389,114
92,89303,1.677389,114
92,89638,1.677389,114
92,89639,1.677389,114
92,89640,1.677389,114
92,89641,1.677389,114
92,89642,1.677389,114
92,89643,1.677389,114
92,89644,1.677389,114
92,89645,1.677389,114
92,89646,1.677389,114
92,89647,1.677389,114
92,89648,1.677389,114
92,89649,1.677389,114
92,89650,1.677389,114
92,89651,1.677389,114
92,89652,1.677389,114
92,89661,1.677389,114
92,89670,1.677389,114
92,89671,1.677389,114
92,89672,1.677389,114
92,89674,1.677389,114
92,89675,1.677389,114
92,89676,1.677389,114
92,89677,1.677389,114
92,90189,1.677389,114
92,90190,1.677389,114
92,90191,1.677389,114
92,90192,1.677389,114
92,90193,1.677389,114
92,90194,1.677389,114
92,90195,1.677389,114
92,90196,1.677389,114
92,90678,1.677389,114
92,90679,1.677389,114
92,90680,1.677389,114
92,90687,1.677389,114
92,90707,1.677389,114
92,90738,1.677389,114
92,90739,1.677389,114
92,90741,1.677389,114
92,90743,1.677389,114
92,90744,1.677389,114
92,90745,1.677389,114
92,90752,1.677389,114
92,90753,1.677389,114
92,90754,1.677389,114
92,90755,1.677389,114
92,90757,1.677389,114
92,90758,1.677389,114
92,90759,1.677389,114
92,90760,1.677389,114
92,90761,1.677389,114
92,90762,1.677389,114
92,90763,1.677389,114
92,90764,1.677389,114
92,90765,1.677389,114
92,90766,1.677389,114
92,90835,1.677389,114
92,90836,1.677389,114
92,90837,1.677389,114
92,90838,1.677389,114
92,90840,1.677389,114
92,90841,1.677389,114
92,90843,1.677389,114
92,90845,1.677389,114
92,90846,1.677389,114
92,90847,1.677389,114
92,90848,1.677389,114
92,90849,1.677389,114
92,90855,1.677389,114
92,90856,1.677389,114
92,90857,1.677389,114
92,90858,1.677389,114
92,90859,1.677389,114
92,90860,1.677389,114
92,90861,1.677389,114
92,90863,1.677389,114
